 Processing videos:   0%|          | 0/24 [00:00<?, ?it/s]
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part08.mp4:  95%|█████████▌| 25700/27000 [04:55<00:14, 90.96it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part08.mp4:  96%|█████████▌| 25800/27000 [04:56<00:13, 90.72it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part08.mp4:  96%|█████████▌| 25900/27000 [04:58<00:12, 90.47it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part08.mp4:  96%|█████████▋| 26000/27000 [04:59<00:11, 89.84it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part08.mp4:  97%|█████████▋| 26100/27000 [05:00<00:10, 89.32it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part08.mp4:  97%|█████████▋| 26200/27000 [05:01<00:08, 89.40it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part08.mp4:  97%|█████████▋| 26300/27000 [05:02<00:07, 90.13it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part08.mp4:  98%|█████████▊| 26400/27000 [05:03<00:06, 90.11it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part08.mp4:  98%|█████████▊| 26500/27000 [05:04<00:05, 89.76it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part08.mp4:  99%|█████████▊| 26600/27000 [05:05<00:04, 89.75it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part08.mp4:  99%|█████████▉| 26700/27000 [05:07<00:03, 89.97it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part08.mp4:  99%|█████████▉| 26800/27000 [05:08<00:02, 89.82it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part08.mp4: 100%|█████████▉| 26900/27000 [05:09<00:01, 89.83it/s][A
                                                                                                                                                                    [AProcessing videos:  21%|██        | 5/24 [25:29<1:37:27, 307.76s/it]
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:   0%|          | 0/27000 [00:00<?, ?it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:   0%|          | 100/27000 [00:01<05:07, 87.44it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:   1%|          | 200/27000 [00:02<05:02, 88.47it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:   1%|          | 300/27000 [00:03<05:02, 88.23it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:   1%|▏         | 400/27000 [00:04<05:01, 88.22it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:   2%|▏         | 500/27000 [00:05<04:59, 88.54it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:   2%|▏         | 600/27000 [00:06<04:57, 88.75it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:   3%|▎         | 700/27000 [00:07<04:57, 88.46it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:   3%|▎         | 800/27000 [00:09<04:54, 88.88it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:   3%|▎         | 900/27000 [00:10<04:56, 88.13it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:   4%|▎         | 1000/27000 [00:11<04:53, 88.64it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:   4%|▍         | 1100/27000 [00:12<04:50, 89.26it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:   4%|▍         | 1200/27000 [00:13<04:47, 89.58it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:   5%|▍         | 1300/27000 [00:14<04:46, 89.60it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:   5%|▌         | 1400/27000 [00:15<04:45, 89.74it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:   6%|▌         | 1500/27000 [00:16<04:46, 88.95it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:   6%|▌         | 1600/27000 [00:18<04:46, 88.73it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:   6%|▋         | 1700/27000 [00:19<04:45, 88.55it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:   7%|▋         | 1800/27000 [00:20<04:46, 87.90it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:   7%|▋         | 1900/27000 [00:21<04:45, 88.06it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:   7%|▋         | 2000/27000 [00:22<04:43, 88.08it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:   8%|▊         | 2100/27000 [00:23<04:42, 88.22it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:   8%|▊         | 2200/27000 [00:24<04:41, 88.13it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:   9%|▊         | 2300/27000 [00:25<04:41, 87.66it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:   9%|▉         | 2400/27000 [00:27<04:40, 87.82it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:   9%|▉         | 2500/27000 [00:28<04:40, 87.31it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  10%|▉         | 2600/27000 [00:29<04:39, 87.32it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  10%|█         | 2700/27000 [00:30<04:37, 87.59it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  10%|█         | 2800/27000 [00:31<04:35, 87.79it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  11%|█         | 2900/27000 [00:32<04:33, 88.01it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  11%|█         | 3000/27000 [00:33<04:29, 89.17it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  11%|█▏        | 3100/27000 [00:35<04:25, 89.98it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  12%|█▏        | 3200/27000 [00:36<04:23, 90.46it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  12%|█▏        | 3300/27000 [00:37<04:21, 90.59it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  13%|█▎        | 3400/27000 [00:38<04:22, 89.87it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  13%|█▎        | 3500/27000 [00:39<04:24, 88.92it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  13%|█▎        | 3600/27000 [00:40<04:23, 88.71it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  14%|█▎        | 3700/27000 [00:41<04:23, 88.55it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  14%|█▍        | 3800/27000 [00:42<04:21, 88.79it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  14%|█▍        | 3900/27000 [00:43<04:19, 89.03it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  15%|█▍        | 4000/27000 [00:45<04:17, 89.34it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  15%|█▌        | 4100/27000 [00:46<04:15, 89.62it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  16%|█▌        | 4200/27000 [00:47<04:15, 89.35it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  16%|█▌        | 4300/27000 [00:48<04:13, 89.60it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  16%|█▋        | 4400/27000 [00:49<04:13, 89.31it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  17%|█▋        | 4500/27000 [00:50<04:13, 88.60it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  17%|█▋        | 4600/27000 [00:51<04:13, 88.48it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  17%|█▋        | 4700/27000 [00:52<04:12, 88.30it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  18%|█▊        | 4800/27000 [00:54<04:07, 89.61it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  18%|█▊        | 4900/27000 [00:55<04:06, 89.72it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  19%|█▊        | 5000/27000 [00:56<04:06, 89.41it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  19%|█▉        | 5100/27000 [00:57<04:03, 89.81it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  19%|█▉        | 5200/27000 [00:58<04:03, 89.63it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  20%|█▉        | 5300/27000 [00:59<04:00, 90.22it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  20%|██        | 5400/27000 [01:00<03:59, 90.17it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  20%|██        | 5500/27000 [01:01<03:59, 89.65it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  21%|██        | 5600/27000 [01:02<03:59, 89.43it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  21%|██        | 5700/27000 [01:04<03:57, 89.58it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  21%|██▏       | 5800/27000 [01:05<03:58, 89.07it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  22%|██▏       | 5900/27000 [01:06<03:57, 88.89it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  22%|██▏       | 6000/27000 [01:07<03:55, 89.13it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  23%|██▎       | 6100/27000 [01:08<03:54, 89.20it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  23%|██▎       | 6200/27000 [01:09<03:52, 89.29it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  23%|██▎       | 6300/27000 [01:10<03:51, 89.49it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  24%|██▎       | 6400/27000 [01:11<03:49, 89.81it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  24%|██▍       | 6500/27000 [01:13<03:47, 90.06it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  24%|██▍       | 6600/27000 [01:14<03:48, 89.44it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  25%|██▍       | 6700/27000 [01:15<03:47, 89.22it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  25%|██▌       | 6800/27000 [01:16<03:46, 89.15it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  26%|██▌       | 6900/27000 [01:17<03:43, 89.92it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  26%|██▌       | 7000/27000 [01:18<03:43, 89.42it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  26%|██▋       | 7100/27000 [01:19<03:44, 88.58it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  27%|██▋       | 7200/27000 [01:20<03:43, 88.45it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  27%|██▋       | 7300/27000 [01:22<03:42, 88.35it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  27%|██▋       | 7400/27000 [01:23<03:41, 88.31it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  28%|██▊       | 7500/27000 [01:24<03:40, 88.30it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  28%|██▊       | 7600/27000 [01:25<03:39, 88.46it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  29%|██▊       | 7700/27000 [01:26<03:35, 89.46it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  29%|██▉       | 7800/27000 [01:27<03:34, 89.54it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  29%|██▉       | 7900/27000 [01:28<03:34, 89.24it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  30%|██▉       | 8000/27000 [01:29<03:33, 88.90it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  30%|███       | 8100/27000 [01:31<03:33, 88.46it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  30%|███       | 8200/27000 [01:32<03:33, 88.19it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  31%|███       | 8300/27000 [01:33<03:32, 88.04it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  31%|███       | 8400/27000 [01:34<03:30, 88.36it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  31%|███▏      | 8500/27000 [01:35<03:28, 88.75it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  32%|███▏      | 8600/27000 [01:36<03:26, 89.27it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  32%|███▏      | 8700/27000 [01:37<03:24, 89.37it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  33%|███▎      | 8800/27000 [01:38<03:22, 89.86it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  33%|███▎      | 8900/27000 [01:40<03:21, 89.96it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  33%|███▎      | 9000/27000 [01:41<03:20, 89.78it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  34%|███▎      | 9100/27000 [01:42<03:20, 89.44it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  34%|███▍      | 9200/27000 [01:43<03:19, 89.41it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  34%|███▍      | 9300/27000 [01:44<03:17, 89.42it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  35%|███▍      | 9400/27000 [01:45<03:17, 88.95it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  35%|███▌      | 9500/27000 [01:46<03:17, 88.70it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  36%|███▌      | 9600/27000 [01:47<03:17, 88.10it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  36%|███▌      | 9700/27000 [01:49<03:15, 88.36it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  36%|███▋      | 9800/27000 [01:50<03:14, 88.51it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  37%|███▋      | 9900/27000 [01:51<03:12, 88.65it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  37%|███▋      | 10000/27000 [01:52<03:10, 89.16it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  37%|███▋      | 10100/27000 [01:53<03:10, 88.89it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  38%|███▊      | 10200/27000 [01:54<03:07, 89.51it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  38%|███▊      | 10300/27000 [01:55<03:06, 89.76it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  39%|███▊      | 10400/27000 [01:56<03:04, 89.88it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  39%|███▉      | 10500/27000 [01:57<03:02, 90.41it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  39%|███▉      | 10600/27000 [01:59<02:59, 91.17it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  40%|███▉      | 10700/27000 [02:00<02:58, 91.55it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  40%|████      | 10800/27000 [02:01<02:56, 91.88it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  40%|████      | 10900/27000 [02:02<02:56, 91.27it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  41%|████      | 11000/27000 [02:03<02:56, 90.55it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  41%|████      | 11100/27000 [02:04<02:56, 90.17it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  41%|████▏     | 11200/27000 [02:05<02:55, 90.26it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  42%|████▏     | 11300/27000 [02:06<02:55, 89.61it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  42%|████▏     | 11400/27000 [02:07<02:54, 89.61it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  43%|████▎     | 11500/27000 [02:09<02:52, 89.83it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  43%|████▎     | 11600/27000 [02:10<02:50, 90.42it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  43%|████▎     | 11700/27000 [02:11<02:50, 89.65it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  44%|████▎     | 11800/27000 [02:12<02:49, 89.75it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  44%|████▍     | 11900/27000 [02:13<02:48, 89.44it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  44%|████▍     | 12000/27000 [02:14<02:46, 90.15it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  45%|████▍     | 12100/27000 [02:15<02:44, 90.59it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  45%|████▌     | 12200/27000 [02:16<02:43, 90.36it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  46%|████▌     | 12300/27000 [02:17<02:42, 90.56it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  46%|████▌     | 12400/27000 [02:18<02:42, 89.91it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  46%|████▋     | 12500/27000 [02:20<02:42, 89.24it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  47%|████▋     | 12600/27000 [02:21<02:40, 89.83it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  47%|████▋     | 12700/27000 [02:22<02:39, 89.84it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  47%|████▋     | 12800/27000 [02:23<02:37, 90.21it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  48%|████▊     | 12900/27000 [02:24<02:36, 90.21it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  48%|████▊     | 13000/27000 [02:25<02:35, 89.93it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  49%|████▊     | 13100/27000 [02:26<02:36, 89.08it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  49%|████▉     | 13200/27000 [02:27<02:33, 89.75it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  49%|████▉     | 13300/27000 [02:29<02:31, 90.20it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  50%|████▉     | 13400/27000 [02:30<02:30, 90.63it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  50%|█████     | 13500/27000 [02:31<02:28, 90.97it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  50%|█████     | 13600/27000 [02:32<02:28, 90.42it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  51%|█████     | 13700/27000 [02:33<02:26, 90.83it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  51%|█████     | 13800/27000 [02:34<02:25, 90.61it/s][A
